iter	Passed	Remaining
825	517	108
826	517	108
827	518	107
828	518	107
829	519	106
830	520	105
831	520	105
832	521	104
833	521	103
834	522	103
835	522	102
836	523	101
837	523	101
838	524	100
839	524	99
840	525	99
841	525	98
842	526	98
843	526	97
844	527	96
845	527	96
846	528	95
847	528	94
848	529	94
849	530	93
850	530	92
851	531	92
852	531	91
853	532	90
854	532	90
855	533	89
856	534	89
857	534	88
858	535	87
859	535	87
860	536	86
861	536	85
862	537	85
863	537	84
864	538	83
865	538	83
866	539	82
867	539	82
868	540	81
869	540	80
870	541	80
871	541	79
872	542	78
873	542	78
874	543	77
875	543	76
876	543	76
877	544	75
878	544	75
879	545	74
880	545	73
881	546	73
882	546	72
883	547	71
884	547	71
885	548	70
886	548	69
887	549	69
888	549	68
889	550	68
890	551	67
891	551	66
892	552	66
893	552	65
894	553	64
895	553	64
896	553	63
897	554	62
898	554	62
899	555	61
900	555	61
901	556	60
902	556	59
903	557	59
904	557	58
905	558	57
906	558	57
907	559	56
908	559	56
909	560	55
910	560	54
911	561	54
912	561	53
913	562	52
914	562	52
915	563	51
916	563	51
917	564	50
918	564	49
919	565	49
920	565	48
921	566	47
922	566	47
923	567	46
924	567	46
925	568	45
926	568	44
927	569	44
928	569	43
929	570	42
930	570	42
931	571	41
932	571	41
933	572	40
934	572	39
935	573	39
936	573	38
937	574	37
938	574	37
939	575	36
940	575	36
941	576	35
942	576	34
943	577	34
944	577	33
945	578	33
946	578	32
947	579	31
948	579	31
949	580	30
950	580	29
951	581	29
952	581	28
953	582	28
954	583	27
955	583	26
956	583	26
957	584	25
958	584	25
959	585	24
960	585	23
961	586	23
962	586	22
963	587	21
964	587	21
965	588	20
966	588	20
967	589	19
968	589	18
969	590	18
970	590	17
971	591	17
972	591	16
973	592	15
974	593	15
975	593	14
976	594	13
977	594	13
978	595	12
979	595	12
980	596	11
981	596	10
982	597	10
983	597	9
984	598	9
985	598	8
986	599	7
987	599	7
988	600	6
989	600	6
990	601	5
991	601	4
992	602	4
993	602	3
994	603	3
995	603	2
996	604	1
997	604	1
998	605	0
999	605	0
